ID,Site_name,Ancient_toponym,Country,X,Y,Utm_eastings,Utm_northings,Kh_I,Kh_II,UTM_zone,n_potsherds,MNI,jar_%,beaker/cup/goblet_%,bowl_%,gm_%,horizontal_bands_%,hatching_%,hatched_triangles_%,bird_motifs_%,domestic_%,palatial_%,religious_%,funerary_%,n_jar,n_beaker/cup/goblet,n_bowl,n_gm,n_hatching,n_horizontal_ bands,n_hatched_triangles,n_bird/naturalistic_motifs,n_domestic,n_palatial,n_religious,n_funerary,jar_dom,Jar_pal,Jar_fun,Jar_rel,beaker_dom,beaker_pal,beaker_fun,beaker_rel,bowl_dom,bowl_pal,bowl_fun,bowl_rel,gm_dom,gm_pal,gm_fun,gm_rel,references
23,Tell Basmusian,,Iraq,44.9243,36.1616,493146.82,4001753.19,FALSE,TRUE,38,4,4,50,,25,25,100,,100,,25,,75,,2,,1,1,,4,4,,1,,3,,4,,,,,,,,,,,,,,,,"Abu al-Soof 1970: pp. 68-69, pl. XXXIII: 2,3,9,11,13,14."
24,Tell Bderi,,Syria,40.8137,36.3876,662691.84,4028457.29,FALSE,FALSE,37,10,2,,,,,,,,,,,,,1,1,,,,2,1,,,,,,,,,,,,,,,,,,,,,,"Pfalzner 1995: p. 38, Taf. 52:a, Taf. 66:e, Taf. 66: i. "
25,Tell Bi'a,Tuttul,Syria,39.0477,35.9577,504360.72,3979232.91,FALSE,TRUE,37,3,3,33.3,66.7,,,100,,100,,,,,100,1,2,,,,3,3,,,,,3,,,1,,,,2,,,,,,,,,,"Strommenger 1991: abb. 5. Einwag 1993: abb. 9: 1,2."
26,Tell Billa,,Iraq,43.3482,36.4338,351942.7,4033287.95,TRUE,TRUE,38,5,5,60,,40,,60,,,20,,,,100,3,,2,,,3,,1,,,,5,,,3,,,,,,,,2,,,,,,"Speiser 1933: Pl. LIX, Pl. LXXII."
27,Tell Brak,Nagar,Syria,41.0579,36.6673,683959.73,4059963.01,TRUE,TRUE,37,253,253,15.8,40.7,39.9,3.6,87,2.7,11.8,1.2,100,,,,40,103,101,9,7,220,30,3,253,,,,40,,,,103,,,,101,,,,9,,,,"Matthews et al 1994: p.188 and Fig. 15. Matthews 1995: fig. 21. McDonald and Jackson 2003: pp. 288-289, Fig. 7.23-7.31. Oates et al 1997: pp.63-66, Fig. 186, 189, 190-193, 195."
28,Tell Dhuwaij,,Iraq,42.6095,36.7835,286686.61,4073515.88,FALSE,TRUE,38,28,28,50,,50,,85.7,,3.5,,100,,,,14,,14,,,24,1,,28,,,,14,,,,,,,,14,,,,,,,,Oguchi 1997a: pl. II-8; II-13; II-21.
29,Tell es-Sahlan,Sahlala,Syria,38.9953,36.5851,499575.75,4048840.87,FALSE,TRUE,37,1,1,,,,,,,,,,,,,,1,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,Mallowan 1946: p.138.
30,Tell Fadghami,,Syria,40.8707,35.9119,668816.28,3975808.02,FALSE,TRUE,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rollig and Kuhne 1978: 126-127.
31,Tell Fisna,,Iraq,42.9000,36.7000,312354.12,4063598.67,FALSE,TRUE,38,27,27,55.5,,44.5,,85,,,,100,,,,15,,12,,,23,,,27,,,,15,,,,,,,,12,,,,,,,,Numoto 1988: Fig. 25-28. Oguchi 1997a: pl. II-6; II-12; II-19.
32,Tell Gir Matbakh,,Iraq,42.5142,36.8739,278434.01,4083747.07,FALSE,TRUE,38,3,3,100,,,,100,,,,100,,,,3,,,,,3,,,3,,,,3,,,,,,,,,,,,,,,,Ball 2003: p. 129.
33,Tell Hamad Agha es-Saghir,,Iraq,42.4201,36.8173,269882.3,4077695.45,TRUE,TRUE,38,29,29,58.6,17.2,13.8,10.4,86.2,,6.9,3.4,100,,,,17,5,4,3,,25,2,1,29,,,,17,,,,5,,,,4,,,,3,,,,"Spanos 1988: 89. Spanos 1990: Fig. 12, 14-17."
34,Tell Hammam et-Turkman,Zalpah (?),Syria,39.0570,36.4825,505114.94,4037466.69,FALSE,TRUE,37,21,,,,,,,,,,,,,,,,,,,2,2,,,2,,,,,,,,,,,,,,,,,,,"Curvers 1988: pp. 403-404, Pl. 142: 214-215. UCL collection (19 body sherds)."
35,Tell Hariri,Mari,Syria,40.8900,34.5505,673299.02,3824791.69,FALSE,TRUE,37,1,1,100,,,,100,,100,,,100,,,1,,,,,1,1,,,1,,,,1,,,,,,,,,,,,,,,Parrot 1959: fig. 92:c/Pl. XXXVI: 1584.
36,Tell Jaysari/Jessary,,Iraq,42.7156,36.7592,296085.69,4070594.16,FALSE,TRUE,38,19,19,84.2,5.2,10.6,,89.5,,,,100,,,,16,1,2,,,17,,,19,,,,16,,,,1,,,,2,,,,,,,,"Numoto 1990: Fig. 2: 50, 52, 53, 55. Fig. 6: 117-121. Oguchi 1997a: pl. II-7; II-12; II-20."
37,Tell Jigan,,Iraq,42.9029,36.6547,312584.54,4058362.81,TRUE,TRUE,38,77,77,71.5,6.5,22,,89.6,3.8,1.3,,100,,,,55,5,17,,3,69,1,,77,,,,55,,,,5,,,,17,,,,,,,,"Wilhelm  and Zaccagnini 1993: p.258, 269-70; Pl.LXVII-LXVIII: 1-20. Kawamata et al 1987: p. 186. Fuji et al 1987: fig. 4. Fuji 1987: fig. 5. Oguchi 1997a: pl. II-2; pl. II-9; II-4; II-10."
38,Tell Kuyunjik,Nineveh,Iraq,43.1623,36.3592,335130.93,4025331.59,FALSE,TRUE,38,11,11,63.3,36.7,,,100,,,,,,100,,7,4,,,,11,,,,,11,,,,,7,,,,4,,,,,,,,,Reade 2005: p. 370.
39,Tell Leilan,Sekhna/Shubat-Enli,Syria,41.5063,36.9585,723071.61,4093151.16,FALSE,TRUE,37,221,221,28.5,28,36.6,6.9,82.3,,,3.6,,64.7,29.4,0.5,63,62,81,15,,182,5,8,12,143,65,1,6,39,1,17,1,40,,19,2,52,,29,3,12,,,Ristvet 2005: pp. 299-303. Weiss 1985: p.13. Frane 1996: pl. 1-8. Pulhan 2000: pp. 67-149; Appendices: 1-3.
40,Tell Mardikh,Ebla,Syria,36.7983,35.7989,300948.57,3963851.53,FALSE,TRUE,37,2,2,100,,,,100,,100,,,,,,2,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,Matthiae 1977: p. 148.
41,Tell Mozan,Urkesh,Syria,40.9964,37.0577,677531.49,4103084.37,TRUE,TRUE,37,26,26,57.7,15.4,23.1,3.8,100,,19.2,,50,,3.8,46.2,15,4,6,1,,26,5,,12,,1,12,6,,9,,2,,1,1,4,,2,,1,,,,"Buccellati 1991: p.713. Kelly-Buccellati 1990: p. 126. Dohman and Pfalzner 2000: fig. 18. Buccellati & Kelly-Buccellati: Fig. 22, Fig. 26: M1 79-82."
42,Tell Muhammed Diyab,Azamhul (?),Syria,41.5639,36.9246,728402.32,4089539.96,TRUE,TRUE,37,94,94,57.4,15.9,25.5,1.2,82.9,,10.6,2.1,76.5,,5.3,18.2,54,15,24,1,,78,10,2,72,,5,17,45,,7,2,9,,4,2,17,,6,1,1,,,,"Faivre 1992: Fig. 7: 4-5, Fig. 8: 1-7, 10-15, Fig. 10: 1-10, Fig. 11: 1, Fig. 12:5, Fig. 14:8. Nicolle 2006: p.41, 52, 54, fig. 7.24 -7.27, 7.29. Faivre and Nicolle 2007: pl. X-XI."
43,Tell Taya,,Iraq,42.7168,36.1834,294681.86,4006712.69,TRUE,TRUE,38,1,1,100,,,,100,,100,,,,100,,1,,,,,1,1,,,,1,,,,,1,,,,,,,,,,,,,Reade 1968: Pl. LXXXVII: 29.
44,Tepe Gawra,,Iraq,43.2602,36.4974,344170.14,4040476.58,FALSE,TRUE,38,1,1,100,,,,100,,100,,100,,,,1,,,,,1,1,,1,,,,1,,,,,,,,,,,,,,,,Speiser 1935: Pl. LXXI: 157.
45,Tulul eth-Thalathat,,Iraq,42.6331,36.4141,287780.3,4032486.15,FALSE,TRUE,38,1,1,,,,,,,,,,,,,1,,,,,1,1,,1,,,,1,,,,,,,,,,,,,,,,Fukai and Matsutani 1977: Fig. 6:1.
46,Üçtepe,Ta'idu/Tidu,Turkey,40.5399,37.8261,635519.82,4187642.05,FALSE,TRUE,37,1,1,,100,,,100,,100,,,,100,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Sevin 1992: Fig. 7.
47,'Usiyeh,,Iraq,42.1220,34.3258,3802031.41,235198.17,FALSE,TRUE,38,1,1,100,,,,100,,,,,,,100,1,,,,,1,,,,,,1,,,1,,,,,,,,,,,,,,"Agha 1987-88: Fig. 10, p. 118."
48,Yorgan Tepe,Nuzi/Gasur,Iraq,44.2549,35.3696,432312.87,3914282,FALSE,TRUE,38,2,2,100,,,,100,,50,,,,,,2,,,,,2,1,,2,,,,2,,,,,,,,,,,,,,,,"Starr 1937: pl. 70:B, pl. 75:N."
